plot 0,0 , -0.902203+0.05*cos(t),-1.56078+0.05*sin(t)
plot 0,0 , -0.916873+0.05*cos(t),-1.55221+0.05*sin(t)
plot 0,0 , -0.931461+0.05*cos(t),-1.5435+0.05*sin(t)
plot 0,0 , -0.945967+0.05*cos(t),-1.53465+0.05*sin(t)
plot 0,0 , -0.960388+0.05*cos(t),-1.52567+0.05*sin(t)
plot 0,0 , -0.974724+0.05*cos(t),-1.51655+0.05*sin(t)
plot 0,0 , -0.988974+0.05*cos(t),-1.50729+0.05*sin(t)
plot 0,0 , -1.00314+0.05*cos(t),-1.4979+0.05*sin(t)
plot 0,0 , -1.01721+0.05*cos(t),-1.48838+0.05*sin(t)
plot 0,0 , -1.03119+0.05*cos(t),-1.47873+0.05*sin(t)
plot 0,0 , -1.04508+0.05*cos(t),-1.46895+0.05*sin(t)
plot 0,0 , -1.05888+0.05*cos(t),-1.45903+0.05*sin(t)
plot 0,0 , -1.07258+0.05*cos(t),-1.44899+0.05*sin(t)
plot 0,0 , -1.08619+0.05*cos(t),-1.43881+0.05*sin(t)
plot 0,0 , -1.0997+0.05*cos(t),-1.42851+0.05*sin(t)
plot 0,0 , -1.11312+0.05*cos(t),-1.41809+0.05*sin(t)
plot 0,0 , -1.12643+0.05*cos(t),-1.40753+0.05*sin(t)
plot 0,0 , -1.13965+0.05*cos(t),-1.39685+0.05*sin(t)
plot 0,0 , -1.15276+0.05*cos(t),-1.38605+0.05*sin(t)
plot 0,0 , -1.16578+0.05*cos(t),-1.37512+0.05*sin(t)
plot 0,0 , -1.17868+0.05*cos(t),-1.36408+0.05*sin(t)
plot 0,0 , -1.19149+0.05*cos(t),-1.35291+0.05*sin(t)
plot 0,0 , -1.20418+0.05*cos(t),-1.34162+0.05*sin(t)
plot 0,0 , -1.21678+0.05*cos(t),-1.33021+0.05*sin(t)
plot 0,0 , -1.22926+0.05*cos(t),-1.31868+0.05*sin(t)
plot 0,0 , -1.24163+0.05*cos(t),-1.30704+0.05*sin(t)
plot 0,0 , -1.2539+0.05*cos(t),-1.29528+0.05*sin(t)
plot 0,0 , -1.26605+0.05*cos(t),-1.2834+0.05*sin(t)
plot 0,0 , -1.27809+0.05*cos(t),-1.27141+0.05*sin(t)
plot 0,0 , -1.29001+0.05*cos(t),-1.25931+0.05*sin(t)
plot 0,0 , -1.30182+0.05*cos(t),-1.2471+0.05*sin(t)
plot 0,0 , -1.31352+0.05*cos(t),-1.23477+0.05*sin(t)
plot 0,0 , -1.3251+0.05*cos(t),-1.22234+0.05*sin(t)
plot 0,0 , -1.33656+0.05*cos(t),-1.2098+0.05*sin(t)
plot 0,0 , -1.3479+0.05*cos(t),-1.19715+0.05*sin(t)
plot 0,0 , -1.35912+0.05*cos(t),-1.18439+0.05*sin(t)
plot 0,0 , -1.37023+0.05*cos(t),-1.17153+0.05*sin(t)
plot 0,0 , -1.38121+0.05*cos(t),-1.15856+0.05*sin(t)
plot 0,0 , -1.39206+0.05*cos(t),-1.14549+0.05*sin(t)
plot 0,0 , -1.4028+0.05*cos(t),-1.13232+0.05*sin(t)
plot 0,0 , -1.41341+0.05*cos(t),-1.11905+0.05*sin(t)
plot 0,0 , -1.42389+0.05*cos(t),-1.10568+0.05*sin(t)
plot 0,0 , -1.43425+0.05*cos(t),-1.09221+0.05*sin(t)
plot 0,0 , -1.44448+0.05*cos(t),-1.07865+0.05*sin(t)
plot 0,0 , -1.45458+0.05*cos(t),-1.06499+0.05*sin(t)
plot 0,0 , -1.46455+0.05*cos(t),-1.05123+0.05*sin(t)
plot 0,0 , -1.4744+0.05*cos(t),-1.03738+0.05*sin(t)
plot 0,0 , -1.48411+0.05*cos(t),-1.02344+0.05*sin(t)
plot 0,0 , -1.49369+0.05*cos(t),-1.0094+0.05*sin(t)
plot 0,0 , -1.50313+0.05*cos(t),-0.995283+0.05*sin(t)
plot 0,0 , -1.51245+0.05*cos(t),-0.981072+0.05*sin(t)
plot 0,0 , -1.52163+0.05*cos(t),-0.966774+0.05*sin(t)
plot 0,0 , -1.53067+0.05*cos(t),-0.95239+0.05*sin(t)
plot 0,0 , -1.53958+0.05*cos(t),-0.937922+0.05*sin(t)
plot 0,0 , -1.54835+0.05*cos(t),-0.92337+0.05*sin(t)
plot 0,0 , -1.55698+0.05*cos(t),-0.908737+0.05*sin(t)
plot 0,0 , -1.56548+0.05*cos(t),-0.894022+0.05*sin(t)
plot 0,0 , -1.57384+0.05*cos(t),-0.879229+0.05*sin(t)
plot 0,0 , -1.58205+0.05*cos(t),-0.864357+0.05*sin(t)
plot 0,0 , -1.59013+0.05*cos(t),-0.849408+0.05*sin(t)
plot 0,0 , -1.59806+0.05*cos(t),-0.834384+0.05*sin(t)
plot 0,0 , -1.60586+0.05*cos(t),-0.819286+0.05*sin(t)
plot 0,0 , -1.61351+0.05*cos(t),-0.804115+0.05*sin(t)
plot 0,0 , -1.62101+0.05*cos(t),-0.788872+0.05*sin(t)
plot 0,0 , -1.62837+0.05*cos(t),-0.77356+0.05*sin(t)
plot 0,0 , -1.63559+0.05*cos(t),-0.758179+0.05*sin(t)
plot 0,0 , -1.64267+0.05*cos(t),-0.74273+0.05*sin(t)
plot 0,0 , -1.64959+0.05*cos(t),-0.727216+0.05*sin(t)
plot 0,0 , -1.65637+0.05*cos(t),-0.711637+0.05*sin(t)
plot 0,0 , -1.66301+0.05*cos(t),-0.695994+0.05*sin(t)
plot 0,0 , -1.66949+0.05*cos(t),-0.68029+0.05*sin(t)
plot 0,0 , -1.67583+0.05*cos(t),-0.664526+0.05*sin(t)
plot 0,0 , -1.68202+0.05*cos(t),-0.648702+0.05*sin(t)
plot 0,0 , -1.68806+0.05*cos(t),-0.632821+0.05*sin(t)
plot 0,0 , -1.69395+0.05*cos(t),-0.616883+0.05*sin(t)
plot 0,0 , -1.69969+0.05*cos(t),-0.600891+0.05*sin(t)
plot 0,0 , -1.70527+0.05*cos(t),-0.584845+0.05*sin(t)
plot 0,0 , -1.71071+0.05*cos(t),-0.568748+0.05*sin(t)
plot 0,0 , -1.71599+0.05*cos(t),-0.5526+0.05*sin(t)
plot 0,0 , -1.72113+0.05*cos(t),-0.536403+0.05*sin(t)
plot 0,0 , -1.7261+0.05*cos(t),-0.520158+0.05*sin(t)
plot 0,0 , -1.73093+0.05*cos(t),-0.503867+0.05*sin(t)
plot 0,0 , -1.7356+0.05*cos(t),-0.487531+0.05*sin(t)
plot 0,0 , -1.74012+0.05*cos(t),-0.471152+0.05*sin(t)
plot 0,0 , -1.74448+0.05*cos(t),-0.454731+0.05*sin(t)
plot 0,0 , -1.74869+0.05*cos(t),-0.43827+0.05*sin(t)
plot 0,0 , -1.75274+0.05*cos(t),-0.421769+0.05*sin(t)
plot 0,0 , -1.75664+0.05*cos(t),-0.405232+0.05*sin(t)
plot 0,0 , -1.76038+0.05*cos(t),-0.388658+0.05*sin(t)
plot 0,0 , -1.76397+0.05*cos(t),-0.37205+0.05*sin(t)
plot 0,0 , -1.76739+0.05*cos(t),-0.355409+0.05*sin(t)
plot 0,0 , -1.77067+0.05*cos(t),-0.338736+0.05*sin(t)
plot 0,0 , -1.77378+0.05*cos(t),-0.322033+0.05*sin(t)
plot 0,0 , -1.77674+0.05*cos(t),-0.305301+0.05*sin(t)
plot 0,0 , -1.77953+0.05*cos(t),-0.288543+0.05*sin(t)
plot 0,0 , -1.78217+0.05*cos(t),-0.271758+0.05*sin(t)
plot 0,0 , -1.78466+0.05*cos(t),-0.25495+0.05*sin(t)
plot 0,0 , -1.78698+0.05*cos(t),-0.238119+0.05*sin(t)
plot 0,0 , -1.78915+0.05*cos(t),-0.221267+0.05*sin(t)
plot 0,0 , -1.79115+0.05*cos(t),-0.204395+0.05*sin(t)
plot 0,0 , -1.793+0.05*cos(t),-0.187505+0.05*sin(t)
plot 0,0 , -1.79469+0.05*cos(t),-0.170598+0.05*sin(t)
plot 0,0 , -1.79621+0.05*cos(t),-0.153676+0.05*sin(t)
plot 0,0 , -1.79758+0.05*cos(t),-0.136741+0.05*sin(t)
plot 0,0 , -1.79879+0.05*cos(t),-0.119793+0.05*sin(t)
plot 0,0 , -1.79984+0.05*cos(t),-0.102835+0.05*sin(t)
plot 0,0 , -1.80073+0.05*cos(t),-0.0858674+0.05*sin(t)
plot 0,0 , -1.80146+0.05*cos(t),-0.0688923+0.05*sin(t)
plot 0,0 , -1.80203+0.05*cos(t),-0.0519112+0.05*sin(t)
plot 0,0 , -1.80244+0.05*cos(t),-0.0349254+0.05*sin(t)
plot 0,0 , -1.80269+0.05*cos(t),-0.0179365+0.05*sin(t)
plot 0,0 , -1.80278+0.05*cos(t),-0.000946056+0.05*sin(t)
plot 0,0 , -1.8027+0.05*cos(t),0.0160445+0.05*sin(t)
plot 0,0 , -1.80247+0.05*cos(t),0.0330336+0.05*sin(t)
plot 0,0 , -1.80208+0.05*cos(t),0.0500198+0.05*sin(t)
plot 0,0 , -1.80153+0.05*cos(t),0.0670016+0.05*sin(t)
plot 0,0 , -1.80082+0.05*cos(t),0.0839773+0.05*sin(t)
plot 0,0 , -1.79995+0.05*cos(t),0.100946+0.05*sin(t)
plot 0,0 , -1.79892+0.05*cos(t),0.117905+0.05*sin(t)
plot 0,0 , -1.79772+0.05*cos(t),0.134854+0.05*sin(t)
plot 0,0 , -1.79637+0.05*cos(t),0.151791+0.05*sin(t)
plot 0,0 , -1.79486+0.05*cos(t),0.168714+0.05*sin(t)
plot 0,0 , -1.79319+0.05*cos(t),0.185623+0.05*sin(t)
plot 0,0 , -1.79136+0.05*cos(t),0.202515+0.05*sin(t)
plot 0,0 , -1.78938+0.05*cos(t),0.219389+0.05*sin(t)
plot 0,0 , -1.78723+0.05*cos(t),0.236243+0.05*sin(t)
plot 0,0 , -1.78492+0.05*cos(t),0.253077+0.05*sin(t)
plot 0,0 , -1.78246+0.05*cos(t),0.269888+0.05*sin(t)
plot 0,0 , -1.77984+0.05*cos(t),0.286675+0.05*sin(t)
plot 0,0 , -1.77706+0.05*cos(t),0.303436+0.05*sin(t)
plot 0,0 , -1.77412+0.05*cos(t),0.320171+0.05*sin(t)
plot 0,0 , -1.77102+0.05*cos(t),0.336877+0.05*sin(t)
plot 0,0 , -1.76777+0.05*cos(t),0.353553+0.05*sin(t)
plot 0,0 , -1.76436+0.05*cos(t),0.370198+0.05*sin(t)
plot 0,0 , -1.76079+0.05*cos(t),0.38681+0.05*sin(t)
plot 0,0 , -1.75707+0.05*cos(t),0.403388+0.05*sin(t)
plot 0,0 , -1.75319+0.05*cos(t),0.41993+0.05*sin(t)
plot 0,0 , -1.74915+0.05*cos(t),0.436434+0.05*sin(t)
plot 0,0 , -1.74496+0.05*cos(t),0.4529+0.05*sin(t)
plot 0,0 , -1.74061+0.05*cos(t),0.469325+0.05*sin(t)
plot 0,0 , -1.73611+0.05*cos(t),0.485709+0.05*sin(t)
plot 0,0 , -1.73146+0.05*cos(t),0.50205+0.05*sin(t)
plot 0,0 , -1.72665+0.05*cos(t),0.518346+0.05*sin(t)
plot 0,0 , -1.72169+0.05*cos(t),0.534596+0.05*sin(t)
plot 0,0 , -1.71657+0.05*cos(t),0.550798+0.05*sin(t)
plot 0,0 , -1.71131+0.05*cos(t),0.566952+0.05*sin(t)
plot 0,0 , -1.70589+0.05*cos(t),0.583055+0.05*sin(t)
plot 0,0 , -1.70031+0.05*cos(t),0.599107+0.05*sin(t)
plot 0,0 , -1.69459+0.05*cos(t),0.615105+0.05*sin(t)
plot 0,0 , -1.68872+0.05*cos(t),0.631049+0.05*sin(t)
plot 0,0 , -1.6827+0.05*cos(t),0.646936+0.05*sin(t)
plot 0,0 , -1.67653+0.05*cos(t),0.662766+0.05*sin(t)
plot 0,0 , -1.67021+0.05*cos(t),0.678537+0.05*sin(t)
plot 0,0 , -1.66374+0.05*cos(t),0.694248+0.05*sin(t)
plot 0,0 , -1.65712+0.05*cos(t),0.709898+0.05*sin(t)
plot 0,0 , -1.65036+0.05*cos(t),0.725484+0.05*sin(t)
plot 0,0 , -1.64344+0.05*cos(t),0.741006+0.05*sin(t)
plot 0,0 , -1.63639+0.05*cos(t),0.756462+0.05*sin(t)
plot 0,0 , -1.62919+0.05*cos(t),0.77185+0.05*sin(t)
plot 0,0 , -1.62184+0.05*cos(t),0.787171+0.05*sin(t)
plot 0,0 , -1.61435+0.05*cos(t),0.802421+0.05*sin(t)
plot 0,0 , -1.60671+0.05*cos(t),0.8176+0.05*sin(t)
plot 0,0 , -1.59894+0.05*cos(t),0.832706+0.05*sin(t)
plot 0,0 , -1.59102+0.05*cos(t),0.847739+0.05*sin(t)
plot 0,0 , -1.58296+0.05*cos(t),0.862696+0.05*sin(t)
plot 0,0 , -1.57476+0.05*cos(t),0.877576+0.05*sin(t)
plot 0,0 , -1.56642+0.05*cos(t),0.892379+0.05*sin(t)
plot 0,0 , -1.55794+0.05*cos(t),0.907102+0.05*sin(t)
plot 0,0 , -1.54932+0.05*cos(t),0.921745+0.05*sin(t)
plot 0,0 , -1.54056+0.05*cos(t),0.936306+0.05*sin(t)
plot 0,0 , -1.53167+0.05*cos(t),0.950783+0.05*sin(t)
plot 0,0 , -1.52264+0.05*cos(t),0.965177+0.05*sin(t)
plot 0,0 , -1.51348+0.05*cos(t),0.979484+0.05*sin(t)
plot 0,0 , -1.50418+0.05*cos(t),0.993705+0.05*sin(t)
plot 0,0 , -1.49475+0.05*cos(t),1.00784+0.05*sin(t)
plot 0,0 , -1.48518+0.05*cos(t),1.02188+0.05*sin(t)
plot 0,0 , -1.47548+0.05*cos(t),1.03583+0.05*sin(t)
plot 0,0 , -1.46566+0.05*cos(t),1.04969+0.05*sin(t)
plot 0,0 , -1.4557+0.05*cos(t),1.06346+0.05*sin(t)
plot 0,0 , -1.44561+0.05*cos(t),1.07713+0.05*sin(t)
plot 0,0 , -1.4354+0.05*cos(t),1.09071+0.05*sin(t)
plot 0,0 , -1.42505+0.05*cos(t),1.10419+0.05*sin(t)
plot 0,0 , -1.41458+0.05*cos(t),1.11757+0.05*sin(t)
plot 0,0 , -1.40399+0.05*cos(t),1.13085+0.05*sin(t)
plot 0,0 , -1.39327+0.05*cos(t),1.14403+0.05*sin(t)
plot 0,0 , -1.38242+0.05*cos(t),1.15711+0.05*sin(t)
plot 0,0 , -1.37146+0.05*cos(t),1.17009+0.05*sin(t)
plot 0,0 , -1.36037+0.05*cos(t),1.18296+0.05*sin(t)
plot 0,0 , -1.34916+0.05*cos(t),1.19573+0.05*sin(t)
plot 0,0 , -1.33783+0.05*cos(t),1.20839+0.05*sin(t)
plot 0,0 , -1.32638+0.05*cos(t),1.22095+0.05*sin(t)
plot 0,0 , -1.31481+0.05*cos(t),1.2334+0.05*sin(t)
plot 0,0 , -1.30313+0.05*cos(t),1.24573+0.05*sin(t)
plot 0,0 , -1.29133+0.05*cos(t),1.25796+0.05*sin(t)
plot 0,0 , -1.27942+0.05*cos(t),1.27007+0.05*sin(t)
plot 0,0 , -1.26739+0.05*cos(t),1.28207+0.05*sin(t)
plot 0,0 , -1.25525+0.05*cos(t),1.29396+0.05*sin(t)
plot 0,0 , -1.243+0.05*cos(t),1.30573+0.05*sin(t)
plot 0,0 , -1.23064+0.05*cos(t),1.31739+0.05*sin(t)
plot 0,0 , -1.21817+0.05*cos(t),1.32893+0.05*sin(t)
plot 0,0 , -1.20559+0.05*cos(t),1.34035+0.05*sin(t)
plot 0,0 , -1.19291+0.05*cos(t),1.35166+0.05*sin(t)
plot 0,0 , -1.18011+0.05*cos(t),1.36284+0.05*sin(t)
plot 0,0 , -1.16722+0.05*cos(t),1.3739+0.05*sin(t)
plot 0,0 , -1.15422+0.05*cos(t),1.38484+0.05*sin(t)
plot 0,0 , -1.14111+0.05*cos(t),1.39566+0.05*sin(t)
plot 0,0 , -1.12791+0.05*cos(t),1.40635+0.05*sin(t)
plot 0,0 , -1.11461+0.05*cos(t),1.41692+0.05*sin(t)
plot 0,0 , -1.1012+0.05*cos(t),1.42736+0.05*sin(t)
plot 0,0 , -1.0877+0.05*cos(t),1.43767+0.05*sin(t)
plot 0,0 , -1.0741+0.05*cos(t),1.44786+0.05*sin(t)
plot 0,0 , -1.06041+0.05*cos(t),1.45792+0.05*sin(t)
plot 0,0 , -1.04662+0.05*cos(t),1.46785+0.05*sin(t)
plot 0,0 , -1.03274+0.05*cos(t),1.47765+0.05*sin(t)
plot 0,0 , -1.01877+0.05*cos(t),1.48732+0.05*sin(t)
plot 0,0 , -1.00471+0.05*cos(t),1.49685+0.05*sin(t)
plot 0,0 , -0.990556+0.05*cos(t),1.50625+0.05*sin(t)
plot 0,0 , -0.976316+0.05*cos(t),1.51552+0.05*sin(t)
plot 0,0 , -0.961989+0.05*cos(t),1.52466+0.05*sin(t)
plot 0,0 , -0.947577+0.05*cos(t),1.53366+0.05*sin(t)
plot 0,0 , -0.933081+0.05*cos(t),1.54252+0.05*sin(t)
plot 0,0 , -0.918502+0.05*cos(t),1.55124+0.05*sin(t)
plot 0,0 , -0.903841+0.05*cos(t),1.55983+0.05*sin(t)
plot 0,0 , -0.8891+0.05*cos(t),1.56828+0.05*sin(t)
plot 0,0 , -0.87428+0.05*cos(t),1.57659+0.05*sin(t)
plot 0,0 , -0.859382+0.05*cos(t),1.58476+0.05*sin(t)
plot 0,0 , -0.844408+0.05*cos(t),1.59279+0.05*sin(t)
plot 0,0 , -0.829359+0.05*cos(t),1.60068+0.05*sin(t)
plot 0,0 , -0.814237+0.05*cos(t),1.60842+0.05*sin(t)
plot 0,0 , -0.799042+0.05*cos(t),1.61602+0.05*sin(t)
plot 0,0 , -0.783776+0.05*cos(t),1.62348+0.05*sin(t)
plot 0,0 , -0.76844+0.05*cos(t),1.6308+0.05*sin(t)
plot 0,0 , -0.753037+0.05*cos(t),1.63797+0.05*sin(t)
plot 0,0 , -0.737566+0.05*cos(t),1.64499+0.05*sin(t)
plot 0,0 , -0.72203+0.05*cos(t),1.65187+0.05*sin(t)
plot 0,0 , -0.706429+0.05*cos(t),1.6586+0.05*sin(t)
plot 0,0 , -0.690766+0.05*cos(t),1.66519+0.05*sin(t)
plot 0,0 , -0.675042+0.05*cos(t),1.67162+0.05*sin(t)
plot 0,0 , -0.659257+0.05*cos(t),1.67791+0.05*sin(t)
plot 0,0 , -0.643414+0.05*cos(t),1.68405+0.05*sin(t)
plot 0,0 , -0.627514+0.05*cos(t),1.69004+0.05*sin(t)
plot 0,0 , -0.611559+0.05*cos(t),1.69588+0.05*sin(t)
plot 0,0 , -0.595548+0.05*cos(t),1.70156+0.05*sin(t)
plot 0,0 , -0.579485+0.05*cos(t),1.7071+0.05*sin(t)
plot 0,0 , -0.563371+0.05*cos(t),1.71249+0.05*sin(t)
plot 0,0 , -0.547206+0.05*cos(t),1.71772+0.05*sin(t)
plot 0,0 , -0.530993+0.05*cos(t),1.7228+0.05*sin(t)
plot 0,0 , -0.514733+0.05*cos(t),1.72773+0.05*sin(t)
plot 0,0 , -0.498426+0.05*cos(t),1.7325+0.05*sin(t)
plot 0,0 , -0.482076+0.05*cos(t),1.73712+0.05*sin(t)
plot 0,0 , -0.465683+0.05*cos(t),1.74159+0.05*sin(t)
plot 0,0 , -0.449248+0.05*cos(t),1.7459+0.05*sin(t)
plot 0,0 , -0.432774+0.05*cos(t),1.75006+0.05*sin(t)
plot 0,0 , -0.416261+0.05*cos(t),1.75406+0.05*sin(t)
plot 0,0 , -0.399711+0.05*cos(t),1.75791+0.05*sin(t)
plot 0,0 , -0.383126+0.05*cos(t),1.76159+0.05*sin(t)
plot 0,0 , -0.366506+0.05*cos(t),1.76513+0.05*sin(t)
plot 0,0 , -0.349854+0.05*cos(t),1.7685+0.05*sin(t)
plot 0,0 , -0.333171+0.05*cos(t),1.77172+0.05*sin(t)
plot 0,0 , -0.316459+0.05*cos(t),1.77478+0.05*sin(t)
plot 0,0 , -0.299718+0.05*cos(t),1.77769+0.05*sin(t)
plot 0,0 , -0.282951+0.05*cos(t),1.78043+0.05*sin(t)
plot 0,0 , -0.266158+0.05*cos(t),1.78302+0.05*sin(t)
plot 0,0 , -0.249342+0.05*cos(t),1.78545+0.05*sin(t)
plot 0,0 , -0.232504+0.05*cos(t),1.78772+0.05*sin(t)
plot 0,0 , -0.215645+0.05*cos(t),1.78983+0.05*sin(t)
plot 0,0 , -0.198767+0.05*cos(t),1.79178+0.05*sin(t)
plot 0,0 , -0.181871+0.05*cos(t),1.79358+0.05*sin(t)
plot 0,0 , -0.164959+0.05*cos(t),1.79521+0.05*sin(t)
plot 0,0 , -0.148032+0.05*cos(t),1.79669+0.05*sin(t)
plot 0,0 , -0.131093+0.05*cos(t),1.798+0.05*sin(t)
plot 0,0 , -0.114141+0.05*cos(t),1.79916+0.05*sin(t)
plot 0,0 , -0.0971799+0.05*cos(t),1.80015+0.05*sin(t)
plot 0,0 , -0.0802098+0.05*cos(t),1.80099+0.05*sin(t)
plot 0,0 , -0.0632325+0.05*cos(t),1.80167+0.05*sin(t)
plot 0,0 , -0.0462497+0.05*cos(t),1.80218+0.05*sin(t)
plot 0,0 , -0.0292627+0.05*cos(t),1.80254+0.05*sin(t)
plot 0,0 , -0.0122731+0.05*cos(t),1.80273+0.05*sin(t)
plot 0,0 , 0.00471753+0.05*cos(t),1.80277+0.05*sin(t)
plot 0,0 , 0.0217078+0.05*cos(t),1.80264+0.05*sin(t)
plot 0,0 , 0.0386961+0.05*cos(t),1.80236+0.05*sin(t)
plot 0,0 , 0.055681+0.05*cos(t),1.80192+0.05*sin(t)
plot 0,0 , 0.0726609+0.05*cos(t),1.80131+0.05*sin(t)
plot 0,0 , 0.0896344+0.05*cos(t),1.80055+0.05*sin(t)
plot 0,0 , 0.1066+0.05*cos(t),1.79962+0.05*sin(t)
plot 0,0 , 0.123556+0.05*cos(t),1.79854+0.05*sin(t)
plot 0,0 , 0.140501+0.05*cos(t),1.79729+0.05*sin(t)
plot 0,0 , 0.157434+0.05*cos(t),1.79589+0.05*sin(t)
plot 0,0 , 0.174352+0.05*cos(t),1.79432+0.05*sin(t)
plot 0,0 , 0.191255+0.05*cos(t),1.7926+0.05*sin(t)
plot 0,0 , 0.208141+0.05*cos(t),1.79072+0.05*sin(t)
plot 0,0 , 0.225009+0.05*cos(t),1.78868+0.05*sin(t)
plot 0,0 , 0.241857+0.05*cos(t),1.78648+0.05*sin(t)
plot 0,0 , 0.258683+0.05*cos(t),1.78412+0.05*sin(t)
plot 0,0 , 0.275486+0.05*cos(t),1.7816+0.05*sin(t)
plot 0,0 , 0.292265+0.05*cos(t),1.77893+0.05*sin(t)
plot 0,0 , 0.309018+0.05*cos(t),1.77609+0.05*sin(t)
plot 0,0 , 0.325743+0.05*cos(t),1.7731+0.05*sin(t)
plot 0,0 , 0.342439+0.05*cos(t),1.76995+0.05*sin(t)
plot 0,0 , 0.359105+0.05*cos(t),1.76665+0.05*sin(t)
plot 0,0 , 0.375739+0.05*cos(t),1.76318+0.05*sin(t)
plot 0,0 , 0.39234+0.05*cos(t),1.75957+0.05*sin(t)
plot 0,0 , 0.408906+0.05*cos(t),1.75579+0.05*sin(t)
plot 0,0 , 0.425435+0.05*cos(t),1.75186+0.05*sin(t)
plot 0,0 , 0.441927+0.05*cos(t),1.74777+0.05*sin(t)
plot 0,0 , 0.45838+0.05*cos(t),1.74353+0.05*sin(t)
plot 0,0 , 0.474791+0.05*cos(t),1.73913+0.05*sin(t)
plot 0,0 , 0.491161+0.05*cos(t),1.73458+0.05*sin(t)
plot 0,0 , 0.507487+0.05*cos(t),1.72987+0.05*sin(t)
plot 0,0 , 0.523768+0.05*cos(t),1.72501+0.05*sin(t)
plot 0,0 , 0.540002+0.05*cos(t),1.72+0.05*sin(t)
plot 0,0 , 0.556188+0.05*cos(t),1.71483+0.05*sin(t)
plot 0,0 , 0.572325+0.05*cos(t),1.70952+0.05*sin(t)
plot 0,0 , 0.588412+0.05*cos(t),1.70405+0.05*sin(t)
plot 0,0 , 0.604445+0.05*cos(t),1.69842+0.05*sin(t)
plot 0,0 , 0.620426+0.05*cos(t),1.69265+0.05*sin(t)
plot 0,0 , 0.636351+0.05*cos(t),1.68673+0.05*sin(t)
plot 0,0 , 0.652219+0.05*cos(t),1.68066+0.05*sin(t)
plot 0,0 , 0.66803+0.05*cos(t),1.67444+0.05*sin(t)
plot 0,0 , 0.683781+0.05*cos(t),1.66807+0.05*sin(t)
plot 0,0 , 0.699472+0.05*cos(t),1.66155+0.05*sin(t)
plot 0,0 , 0.7151+0.05*cos(t),1.65488+0.05*sin(t)
plot 0,0 , 0.730665+0.05*cos(t),1.64807+0.05*sin(t)
plot 0,0 , 0.746165+0.05*cos(t),1.64111+0.05*sin(t)
plot 0,0 , 0.761599+0.05*cos(t),1.634+0.05*sin(t)
plot 0,0 , 0.776965+0.05*cos(t),1.62675+0.05*sin(t)
plot 0,0 , 0.792262+0.05*cos(t),1.61936+0.05*sin(t)
plot 0,0 , 0.807489+0.05*cos(t),1.61182+0.05*sin(t)
plot 0,0 , 0.822644+0.05*cos(t),1.60414+0.05*sin(t)
plot 0,0 , 0.837725+0.05*cos(t),1.59631+0.05*sin(t)
plot 0,0 , 0.852733+0.05*cos(t),1.58835+0.05*sin(t)
plot 0,0 , 0.867665+0.05*cos(t),1.58024+0.05*sin(t)
plot 0,0 , 0.882519+0.05*cos(t),1.57199+0.05*sin(t)
plot 0,0 , 0.897296+0.05*cos(t),1.56361+0.05*sin(t)
plot 0,0 , 0.911992+0.05*cos(t),1.55508+0.05*sin(t)
plot 0,0 , 0.926608+0.05*cos(t),1.54641+0.05*sin(t)
plot 0,0 , 0.941141+0.05*cos(t),1.53761+0.05*sin(t)
plot 0,0 , 0.955591+0.05*cos(t),1.52867+0.05*sin(t)
plot 0,0 , 0.969955+0.05*cos(t),1.5196+0.05*sin(t)
plot 0,0 , 0.984234+0.05*cos(t),1.51039+0.05*sin(t)
plot 0,0 , 0.998425+0.05*cos(t),1.50105+0.05*sin(t)
plot 0,0 , 1.01253+0.05*cos(t),1.49157+0.05*sin(t)
plot 0,0 , 1.02654+0.05*cos(t),1.48196+0.05*sin(t)
plot 0,0 , 1.04046+0.05*cos(t),1.47222+0.05*sin(t)
plot 0,0 , 1.05429+0.05*cos(t),1.46235+0.05*sin(t)
plot 0,0 , 1.06803+0.05*cos(t),1.45235+0.05*sin(t)
plot 0,0 , 1.08167+0.05*cos(t),1.44222+0.05*sin(t)
plot 0,0 , 1.09521+0.05*cos(t),1.43196+0.05*sin(t)
plot 0,0 , 1.10866+0.05*cos(t),1.42158+0.05*sin(t)
plot 0,0 , 1.12201+0.05*cos(t),1.41106+0.05*sin(t)
plot 0,0 , 1.13526+0.05*cos(t),1.40043+0.05*sin(t)
plot 0,0 , 1.1484+0.05*cos(t),1.38967+0.05*sin(t)
plot 0,0 , 1.16145+0.05*cos(t),1.37878+0.05*sin(t)
plot 0,0 , 1.17439+0.05*cos(t),1.36777+0.05*sin(t)
plot 0,0 , 1.18723+0.05*cos(t),1.35664+0.05*sin(t)
plot 0,0 , 1.19996+0.05*cos(t),1.34539+0.05*sin(t)
plot 0,0 , 1.21259+0.05*cos(t),1.33403+0.05*sin(t)
plot 0,0 , 1.22511+0.05*cos(t),1.32254+0.05*sin(t)
plot 0,0 , 1.23752+0.05*cos(t),1.31093+0.05*sin(t)
plot 0,0 , 1.24982+0.05*cos(t),1.29921+0.05*sin(t)
plot 0,0 , 1.26201+0.05*cos(t),1.28737+0.05*sin(t)
plot 0,0 , 1.27409+0.05*cos(t),1.27542+0.05*sin(t)
plot 0,0 , 1.28605+0.05*cos(t),1.26336+0.05*sin(t)
plot 0,0 , 1.2979+0.05*cos(t),1.25118+0.05*sin(t)
plot 0,0 , 1.30963+0.05*cos(t),1.23889+0.05*sin(t)
